country,customer_type,is_repeated_guest,days_in_waiting_list,previous_cancellations,previous_bookings_not_canceled
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ROU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
LUX,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ROU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,27,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CN,Transient,0,0,0,0
ITA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
LBN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,49,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
LBN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
AUS,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
NLD,Transient,0,0,0,0
TUR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ISR,Transient,0,0,0,0
BRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
IRL,Transient,0,0,0,0
DEU,Transient,0,0,0,0
AUT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
DEU,Transient,0,0,0,0
CHE,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
CHE,Transient,0,0,0,0
BRA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FIN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHN,Transient,0,0,0,0
CHN,Transient,0,0,0,0
GBR,Transient,0,0,0,0
AUT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CYP,Transient,0,0,0,0
CYP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
CHN,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,84,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,30,0,0
CHN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
IRL,Transient,0,0,0,0
IRL,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Group,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
CN,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CN,Transient,0,0,0,0
MAR,Transient,0,0,0,0
NLD,Transient,0,0,0,0
SWE,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
SWE,Transient,0,0,0,0
SWE,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
SWE,Transient,0,0,0,0
FRA,Transient,0,0,0,0
SWE,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
HKG,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,175,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
POL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
POL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
POL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
CHN,Transient,0,0,0,0
CHN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
POL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
AUT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
AUT,Transient,0,0,0,0
AUT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DZA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
IRL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
HUN,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BGR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
USA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BRA,Transient,0,0,0,0
EST,Transient,0,0,0,0
POL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
CHN,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
JPN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHN,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
KOR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
LUX,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,183,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
POL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
RUS,Transient,0,0,0,0
POL,Transient,0,0,0,0
RUS,Transient,0,0,0,0
POL,Transient,0,0,0,0
DEU,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
RUS,Transient,0,0,0,0
MNE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
POL,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PHL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
MAR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
MAR,Transient,0,0,0,0
MAR,Transient,0,0,0,0
BEL,Transient,0,0,0,0
MAR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
AGO,Transient,0,0,0,0
FRA,Transient,0,0,0,0
JPN,Transient,0,0,0,0
CHN,Transient,0,0,0,0
CHN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
MEX,Transient,0,0,0,0
CHE,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
USA,Transient,0,0,0,0
USA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
USA,Transient,0,0,0,0
RUS,Transient,0,0,0,0
BEL,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
AUS,Transient,0,0,0,0
CHN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHN,Transient,0,0,0,0
RUS,Transient,0,0,0,0
AUT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
SWE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,39,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CN,Transient,0,0,0,0
FRA,Transient,0,0,0,0
NGA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
AGO,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
USA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
USA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ITA,Transient,0,0,0,0
CN,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
BRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
NOR,Transient,0,0,0,0
AUT,Transient,0,0,0,0
CN,Transient,0,0,0,0
USA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
USA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
CN,Transient,0,0,0,0
NGA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ZAF,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ISR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,18,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,5,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
JPN,Transient,0,0,0,0
PRT,Transient,0,20,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHN,Transient,0,0,0,0
PHL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
USA,Transient,0,0,0,0
CZE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
POL,Transient,0,0,0,0
KWT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
USA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
HUN,Transient,0,0,0,0
POL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
HUN,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
LUX,Transient,0,0,0,0
PRT,Transient,0,0,0,0
